Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
../2018-1-21/IMG/robocam_2018_01_21_18_30_33_098.jpg;0;0;1;0;111.5441;45.13472;0.0002361718;105.6295;-3.597825E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_33_148.jpg;0;0;0;0;111.5441;45.13472;0.0002365983;105.6295;-3.629437E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_33_230.jpg;0;0;0;0;111.5441;45.13472;0.0002370358;105.6295;-3.581749E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_33_329.jpg;0;0;0;0;111.5441;45.13472;0.0002371596;105.6295;-3.464097E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_33_429.jpg;0;0;0;0;111.5441;45.13472;0.0002371923;105.6295;-3.226204E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_33_530.jpg;0;0;0;0;111.5441;45.13472;0.0002372286;105.6295;-2.961879E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_33_634.jpg;0;0;0;0;111.5441;45.13472;0.0002369476;105.6295;-2.654018E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_33_730.jpg;0;0;0;0;111.5441;45.13472;0.0002362728;105.6295;-2.076654E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_33_829.jpg;0;0;0;0;111.5441;45.13472;0.0002357804;105.6295;-1.739771E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_33_929.jpg;0;0;0;0;111.5441;45.13472;0.0002351678;105.6295;-1.49411E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_34_030.jpg;0;0;0;0;111.5441;45.13472;0.0002346573;105.6295;-1.289392E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_34_131.jpg;0;0;0;0;111.5441;45.13472;0.0002341432;105.6295;-1.111107E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_34_230.jpg;0;0;0;0;111.5441;45.13472;0.0002336145;105.6295;-1.03855E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_34_329.jpg;0;0;0;0;111.5441;45.13472;0.0002330859;105.6295;-9.659962E-07
../2018-1-21/IMG/robocam_2018_01_21_18_30_34_430.jpg;0;0;0;0;111.5441;45.13472;0.0002325391;105.6295;-1.025604E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_34_529.jpg;0;0;0;0;111.5441;45.13472;0.000231985;105.6295;-1.138077E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_34_629.jpg;0;0;0;0;111.5441;45.13472;0.0002314201;105.6295;-1.329846E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_34_730.jpg;0;0;0;0;111.5441;45.13472;0.0002308443;105.6295;-1.600917E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_34_829.jpg;0;0;0;0;111.5441;45.13472;0.0002302612;105.6295;-1.92485E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_34_929.jpg;0;0;0;0;111.5441;45.13472;0.0002302068;105.6295;-2.32134E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_35_029.jpg;0;0;0;0;111.5441;45.13472;0.0002301524;105.6295;-2.71783E-06
../2018-1-21/IMG/robocam_2018_01_21_18_30_35_129.jpg;0;0.3002039;0;0.01812626;111.5434;45.13736;0.05889444;105.7562;-7.538725E-05
../2018-1-21/IMG/robocam_2018_01_21_18_30_35_229.jpg;0;0.5986501;0;0.04277233;111.5414;45.14455;0.2085157;105.5517;0.0002374307
../2018-1-21/IMG/robocam_2018_01_21_18_30_35_329.jpg;0;0.8999158;0;0.08313181;111.5374;45.15869;0.4744721;105.6497;-0.001489219
../2018-1-21/IMG/robocam_2018_01_21_18_30_35_429.jpg;0;1;0;0.172457;111.5308;45.18266;0.8497565;105.6599;-0.0007987397
../2018-1-21/IMG/robocam_2018_01_21_18_30_35_529.jpg;0;1;0;0.2524788;111.5215;45.21568;1.265974;105.8844;-0.001255073
../2018-1-21/IMG/robocam_2018_01_21_18_30_35_629.jpg;0;1;0;0.3518417;111.5122;45.24961;1.208475;106.0292;-0.00154039
../2018-1-21/IMG/robocam_2018_01_21_18_30_35_729.jpg;0;1;0;0.441951;111.5004;45.29147;1.067767;106.1016;0.0005254956
../2018-1-21/IMG/robocam_2018_01_21_18_30_35_829.jpg;0;1;0;0.5131541;111.4858;45.34277;1.078574;106.0356;-0.000287746
../2018-1-21/IMG/robocam_2018_01_21_18_30_35_930.jpg;0;1;0;0.5745258;111.4685;45.40314;1.199452;106.1648;-0.0008005082
../2018-1-21/IMG/robocam_2018_01_21_18_30_36_029.jpg;0;1;0;0.6747661;111.4495;45.46997;1.247301;106.0764;-0.0006327561
../2018-1-21/IMG/robocam_2018_01_21_18_30_36_129.jpg;0;1;0;0.7679627;111.4285;45.54374;1.203608;105.9986;-0.0006811948
../2018-1-21/IMG/robocam_2018_01_21_18_30_36_229.jpg;0;1;0;0.8388563;111.4052;45.62627;1.210927;105.9988;-0.001140656
../2018-1-21/IMG/robocam_2018_01_21_18_30_36_329.jpg;0;1;0;0.9332285;111.3793;45.71786;1.243954;105.9919;-0.0009192906
../2018-1-21/IMG/robocam_2018_01_21_18_30_36_429.jpg;0;1;0;1.008556;111.3514;45.81653;1.225202;105.9795;-0.0009012841
../2018-1-21/IMG/robocam_2018_01_21_18_30_36_529.jpg;0;1;0;1.086181;111.3215;45.92253;1.217876;105.9693;-0.0007786841
../2018-1-21/IMG/robocam_2018_01_21_18_30_36_629.jpg;0;1;0;1.16163;111.2895;46.03633;1.228883;105.9273;-0.0005572154
../2018-1-21/IMG/robocam_2018_01_21_18_30_36_729.jpg;0;1;0;1.24209;111.2553;46.15764;1.231298;105.8858;-0.0007235935
../2018-1-21/IMG/robocam_2018_01_21_18_30_36_830.jpg;0;1;0;1.322569;111.2191;46.28671;1.238547;105.8518;-0.0007625046
../2018-1-21/IMG/robocam_2018_01_21_18_30_36_929.jpg;0;1;0;1.402571;111.1809;46.42344;1.247232;105.822;-0.0008702949
../2018-1-21/IMG/robocam_2018_01_21_18_30_37_029.jpg;0;1;0;1.47997;111.1406;46.5677;1.252729;105.8005;-0.0009316363
../2018-1-21/IMG/robocam_2018_01_21_18_30_37_129.jpg;0;1;0;1.558816;111.0983;46.71946;1.25798;105.7822;-0.0009510128
../2018-1-21/IMG/robocam_2018_01_21_18_30_37_230.jpg;0;1;0;1.620578;111.054;46.87874;1.26649;105.7632;-0.001007125
../2018-1-21/IMG/robocam_2018_01_21_18_30_37_329.jpg;0;1;0;1.71284;111.0077;47.04539;1.272852;105.7466;-0.001046264
../2018-1-21/IMG/robocam_2018_01_21_18_30_37_429.jpg;0;1;0;1.788544;110.9594;47.21941;1.278444;105.7281;-0.001076503
../2018-1-21/IMG/robocam_2018_01_21_18_30_37_529.jpg;0;1;0;1.864985;110.9091;47.40078;1.285795;105.71;-0.001092932
../2018-1-21/IMG/robocam_2018_01_21_18_30_37_629.jpg;0;1;0;1.940463;110.8568;47.58947;1.295017;105.6902;-0.00112476
../2018-1-21/IMG/robocam_2018_01_21_18_30_37_729.jpg;0;1;0;2.01555;110.8027;47.78537;1.302214;105.6709;-0.001168171
../2018-1-21/IMG/robocam_2018_01_21_18_30_37_829.jpg;0;1;0;2.089948;110.7467;47.98839;1.305461;105.6531;-0.001174937
../2018-1-21/IMG/robocam_2018_01_21_18_30_37_929.jpg;0;1;0;2.163954;110.6887;48.1986;1.310429;105.6345;-0.001202868
../2018-1-21/IMG/robocam_2018_01_21_18_30_38_030.jpg;0;1;0;2.237559;110.6288;48.41595;1.317259;105.6166;-0.00125243
../2018-1-21/IMG/robocam_2018_01_21_18_30_38_130.jpg;0;1;0;2.310787;110.5671;48.64038;1.323528;105.5963;-0.001271702
../2018-1-21/IMG/robocam_2018_01_21_18_30_38_229.jpg;0;1;0;2.382826;110.5036;48.87175;1.325121;105.5772;-0.001265217
../2018-1-21/IMG/robocam_2018_01_21_18_30_38_329.jpg;0;1;0;2.45575;110.4382;49.11022;1.33301;105.558;-0.001308429
../2018-1-21/IMG/robocam_2018_01_21_18_30_38_429.jpg;0;1;0;2.52751;110.371;49.35557;1.337119;105.5396;-0.001327993
../2018-1-21/IMG/robocam_2018_01_21_18_30_38_529.jpg;0;1;0;2.599192;110.302;49.60777;1.336184;105.5188;-0.001321481
../2018-1-21/IMG/robocam_2018_01_21_18_30_38_629.jpg;0;1;0;2.669822;110.2312;49.86707;1.350584;105.4986;-0.001395267
../2018-1-21/IMG/robocam_2018_01_21_18_30_38_729.jpg;0;1;0;2.726679;110.1587;50.13295;1.348177;105.4763;-0.001381294
../2018-1-21/IMG/robocam_2018_01_21_18_30_38_829.jpg;0;1;0;2.796948;110.0844;50.40584;1.3588;105.4542;-0.001426563
../2018-1-21/IMG/robocam_2018_01_21_18_30_38_929.jpg;0;1;0;2.880502;110.0084;50.68539;1.36431;105.4337;-0.001458112
../2018-1-21/IMG/robocam_2018_01_21_18_30_39_029.jpg;0;1;0;2.949997;109.9307;50.97161;1.36562;105.4146;-0.001018761
../2018-1-21/IMG/robocam_2018_01_21_18_30_39_130.jpg;0;1;0;3.018764;109.8513;51.26456;1.370677;105.3904;-0.001487392
../2018-1-21/IMG/robocam_2018_01_21_18_30_39_229.jpg;0;1;0;3.087915;109.7702;51.56419;1.378399;105.3671;-0.001516834
../2018-1-21/IMG/robocam_2018_01_21_18_30_39_329.jpg;0;1;0;3.155524;109.6875;51.87037;1.381914;105.3445;-0.001415875
../2018-1-21/IMG/robocam_2018_01_21_18_30_39_430.jpg;0;1;0;3.223188;109.6032;52.18315;1.387009;105.32;-0.001433479
../2018-1-21/IMG/robocam_2018_01_21_18_30_39_529.jpg;0;1;0;3.276993;109.5172;52.50245;1.391514;105.2949;-0.001464627
../2018-1-21/IMG/robocam_2018_01_21_18_30_39_629.jpg;0;1;0;3.357415;109.4296;52.82825;1.39687;105.2684;-0.001577148
../2018-1-21/IMG/robocam_2018_01_21_18_30_39_729.jpg;0;1;0;3.424412;109.3405;53.16049;1.400481;105.2419;-0.001614368
../2018-1-21/IMG/robocam_2018_01_21_18_30_39_829.jpg;0;1;0;3.477354;109.2498;53.49923;1.408193;105.2144;-0.001528956
../2018-1-21/IMG/robocam_2018_01_21_18_30_39_929.jpg;0;1;0;3.555776;109.1576;53.84433;1.413591;105.1871;-0.001184304
../2018-1-21/IMG/robocam_2018_01_21_18_30_40_029.jpg;0;1;0;3.620979;109.0639;54.19574;1.416928;105.157;-0.001566073
../2018-1-21/IMG/robocam_2018_01_21_18_30_40_129.jpg;0;1;0;3.673475;108.9687;54.55354;1.42454;105.1263;-0.001594702
../2018-1-21/IMG/robocam_2018_01_21_18_30_40_229.jpg;0;1;0;3.751053;108.872;54.9176;1.429955;105.0951;-0.00161707
../2018-1-21/IMG/robocam_2018_01_21_18_30_40_329.jpg;0;1;0;3.801892;108.7739;55.2879;1.434701;105.0631;-0.001627189
../2018-1-21/IMG/robocam_2018_01_21_18_30_40_429.jpg;0;1;0;3.865778;108.6744;55.66444;1.440326;105.0294;-0.001769858
../2018-1-21/IMG/robocam_2018_01_21_18_30_40_529.jpg;0;1;0;3.941809;108.5734;56.04713;1.44388;104.9958;-0.001787329
../2018-1-21/IMG/robocam_2018_01_21_18_30_40_629.jpg;0;1;0;4.005322;108.4711;56.43606;1.452183;104.9604;-0.001692576
../2018-1-21/IMG/robocam_2018_01_21_18_30_40_730.jpg;0;1;0;4.055093;108.3675;56.83108;1.458366;104.9253;-0.001347478
../2018-1-21/IMG/robocam_2018_01_21_18_30_40_829.jpg;0;1;0;4.117308;108.2625;57.23211;1.459961;104.8879;-0.001737286
../2018-1-21/IMG/robocam_2018_01_21_18_30_40_929.jpg;0;1;0;4.179861;108.1563;57.63931;1.467935;104.8489;-0.001757389
../2018-1-21/IMG/robocam_2018_01_21_18_30_41_029.jpg;0;1;0;4.241037;108.0487;58.05246;1.47185;104.8109;-0.001397715
../2018-1-21/IMG/robocam_2018_01_21_18_30_41_129.jpg;0;1;0;4.302593;107.9399;58.47163;1.47693;104.771;-0.00131322
../2018-1-21/IMG/robocam_2018_01_21_18_30_41_229.jpg;0;1;0;4.363468;107.8299;58.8968;1.484548;104.7286;-0.001437784
../2018-1-21/IMG/robocam_2018_01_21_18_30_41_329.jpg;0;1;0;4.423685;107.7187;59.32787;1.489653;104.6851;-0.001847096
../2018-1-21/IMG/robocam_2018_01_21_18_30_41_429.jpg;0;1;0;4.484246;107.6063;59.76485;1.494714;104.6403;-0.001271381
../2018-1-21/IMG/robocam_2018_01_21_18_30_41_529.jpg;0;1;0;4.556184;107.4929;60.20773;1.499368;104.5806;-0.001348504
../2018-1-21/IMG/robocam_2018_01_21_18_30_41_629.jpg;0;1;0;4.615795;107.3784;60.65629;1.493194;104.5252;-0.001367903
../2018-1-21/IMG/robocam_2018_01_21_18_30_41_729.jpg;0;1;0;4.662635;107.2628;61.11092;1.501853;104.4671;-0.001798265
../2018-1-21/IMG/robocam_2018_01_21_18_30_41_829.jpg;0;1;0;4.721829;107.1463;61.57116;1.4987;104.4095;-0.00141129
../2018-1-21/IMG/robocam_2018_01_21_18_30_41_929.jpg;0;1;0;4.779759;107.0288;62.03732;1.50477;104.3518;-0.001504001
../2018-1-21/IMG/robocam_2018_01_21_18_30_42_029.jpg;0;1;0;4.849756;106.9104;62.50909;1.502595;104.2922;-0.001440038
../2018-1-21/IMG/robocam_2018_01_21_18_30_42_129.jpg;0;1;0;4.895543;106.791;62.98682;1.516354;104.2343;-0.001884912
../2018-1-21/IMG/robocam_2018_01_21_18_30_42_229.jpg;1.508807;1;0;4.953303;106.6699;63.46969;1.509646;104.313;-0.002458241
../2018-1-21/IMG/robocam_2018_01_21_18_30_42_329.jpg;2.985529;1;0;5.013092;106.5442;63.95523;1.51721;104.8888;0.003275743
../2018-1-21/IMG/robocam_2018_01_21_18_30_42_429.jpg;0;1;0;5.009089;106.4185;64.43704;1.342203;105.1166;-0.0008955874
../2018-1-21/IMG/robocam_2018_01_21_18_30_42_529.jpg;0;1;0;5.010231;106.2911;64.92046;1.264505;105.0844;-0.0003540687
../2018-1-21/IMG/robocam_2018_01_21_18_30_42_629.jpg;0;1;0;5.026043;106.163;65.4049;1.254428;105.023;-0.001167415
../2018-1-21/IMG/robocam_2018_01_21_18_30_42_729.jpg;1.52703;1;0;5.004718;106.0342;65.89021;1.296352;105.0631;-0.001939029
../2018-1-21/IMG/robocam_2018_01_21_18_30_42_830.jpg;6.001872;1;0;5.014352;105.8993;66.37453;1.369646;105.9226;0.05154937
../2018-1-21/IMG/robocam_2018_01_21_18_30_42_929.jpg;1.499757;1;0;4.998861;105.7614;66.85705;1.391167;106.5893;0.08416817
../2018-1-21/IMG/robocam_2018_01_21_18_30_43_029.jpg;0;1;0;4.997738;105.6211;67.33829;1.385834;106.7762;0.09637029
../2018-1-21/IMG/robocam_2018_01_21_18_30_43_129.jpg;0;1;0;5.003616;105.4802;67.81894;1.366234;106.8448;0.03867145
../2018-1-21/IMG/robocam_2018_01_21_18_30_43_229.jpg;0;1;0;5.018726;105.3327;68.29598;1.242367;106.7828;0.2640433
../2018-1-21/IMG/robocam_2018_01_21_18_30_43_329.jpg;0;1;0;4.987487;105.1858;68.76405;0.5821249;107.1682;0.5509219
../2018-1-21/IMG/robocam_2018_01_21_18_30_43_429.jpg;0;1;0;4.940413;105.0412;69.23539;0.2375996;106.6957;0.493186
../2018-1-21/IMG/robocam_2018_01_21_18_30_43_529.jpg;0;1;0;5.009426;104.8988;69.71178;0.01450034;106.5356;0.2410706
../2018-1-21/IMG/robocam_2018_01_21_18_30_43_629.jpg;0;1;0;5.011362;104.7559;70.19207;0.01311346;106.4988;359.99
../2018-1-21/IMG/robocam_2018_01_21_18_30_43_729.jpg;0;1;0;5.011391;104.6116;70.67433;0.1423369;106.5134;359.8344
../2018-1-21/IMG/robocam_2018_01_21_18_30_43_857.jpg;0;1;0;5.011573;104.4376;71.25491;0.4111089;106.5451;359.7568
../2018-1-21/IMG/robocam_2018_01_21_18_30_43_905.jpg;0;1;0;5.011623;104.3502;71.54575;0.5807348;106.5659;359.7564
../2018-1-21/IMG/robocam_2018_01_21_18_30_43_962.jpg;0;1;0;5.011689;104.2918;71.73977;0.7028107;106.5829;359.7691
../2018-1-21/IMG/robocam_2018_01_21_18_30_44_029.jpg;0;1;0;5.011689;104.1748;72.12842;0.9800333;106.6138;359.81
../2018-1-21/IMG/robocam_2018_01_21_18_30_44_096.jpg;0;1;0;5.014449;104.0866;72.41966;1.186593;106.6509;359.8655
../2018-1-21/IMG/robocam_2018_01_21_18_30_44_162.jpg;0;1;0;5.0028;103.9979;72.71115;1.396336;106.6852;359.9459
../2018-1-21/IMG/robocam_2018_01_21_18_30_44_229.jpg;0;1;0;5.02418;103.8815;73.09705;1.524357;106.7305;-0.004563207
../2018-1-21/IMG/robocam_2018_01_21_18_30_44_329.jpg;0;1;0;5.057972;103.7405;73.57212;1.265293;106.6718;-0.001121412
../2018-1-21/IMG/robocam_2018_01_21_18_30_44_429.jpg;-1.541433;1;0;5.011892;103.5997;74.05122;1.147874;106.505;-0.0008921723
../2018-1-21/IMG/robocam_2018_01_21_18_30_44_529.jpg;-6.021854;1;0;5.010623;103.4636;74.53325;1.119095;105.6225;-0.000791786
../2018-1-21/IMG/robocam_2018_01_21_18_30_44_629.jpg;-10.50277;1;0;5.007322;103.3406;75.01903;1.121185;104.0197;359.8179
../2018-1-21/IMG/robocam_2018_01_21_18_30_44_729.jpg;-15;1;0;4.990839;103.2386;75.50594;0.9508365;100.3672;359.4391
../2018-1-21/IMG/robocam_2018_01_21_18_30_44_829.jpg;-15;1;0;5.007228;103.1617;75.98844;0.3151368;96.66245;359.0355
../2018-1-21/IMG/robocam_2018_01_21_18_30_44_929.jpg;-15;1;0;5.01311;103.1131;76.47611;359.7822;93.1723;358.5669
../2018-1-21/IMG/robocam_2018_01_21_18_30_45_029.jpg;-13.4615;1;0;5.000221;103.083;76.97593;359.8984;90.33096;358.5088
../2018-1-21/IMG/robocam_2018_01_21_18_30_45_129.jpg;-8.982738;1;0;5.001807;103.0734;77.48035;0.1538289;87.67673;358.9081
../2018-1-21/IMG/robocam_2018_01_21_18_30_45_229.jpg;-4.477785;1;0;5.038201;103.0957;77.98064;0.1455019;85.39523;359.0199
../2018-1-21/IMG/robocam_2018_01_21_18_30_45_329.jpg;0;1;0;5.011072;103.1339;78.47961;0.1197358;84.57142;358.9802
../2018-1-21/IMG/robocam_2018_01_21_18_30_45_429.jpg;0;1;0;5.012228;103.1776;78.97817;0.08126424;84.38684;359.0266
../2018-1-21/IMG/robocam_2018_01_21_18_30_45_496.jpg;0;1;0;5.012064;103.2058;79.27816;0.1172632;84.36394;359.063
../2018-1-21/IMG/robocam_2018_01_21_18_30_45_563.jpg;0;1;0;5.017634;103.2445;79.67983;0.2594661;84.35532;359.1281
../2018-1-21/IMG/robocam_2018_01_21_18_30_45_629.jpg;0;1;0;5.017859;103.2733;79.98125;0.3855884;84.36417;359.2243
../2018-1-21/IMG/robocam_2018_01_21_18_30_45_729.jpg;0;1;0;5.006198;103.3219;80.48487;0.6542868;84.37613;359.4259
../2018-1-21/IMG/robocam_2018_01_21_18_30_45_829.jpg;4.44258;1;0;5.008163;103.3654;80.98975;0.9719143;85.00491;359.7507
../2018-1-21/IMG/robocam_2018_01_21_18_30_45_895.jpg;7.440614;1;0;5.00857;103.3867;81.29366;1.192745;85.82424;0.009010321
../2018-1-21/IMG/robocam_2018_01_21_18_30_45_995.jpg;2.941064;1;0;5.011745;103.4214;81.79657;1.361221;86.92586;0.2136874
../2018-1-21/IMG/robocam_2018_01_21_18_30_46_095.jpg;0;1;0;5.008573;103.4541;82.2929;1.186571;87.27583;0.1498029
../2018-1-21/IMG/robocam_2018_01_21_18_30_46_195.jpg;0;1;0;5.013508;103.481;82.79208;1.110606;87.32864;0.1742065
../2018-1-21/IMG/robocam_2018_01_21_18_30_46_263.jpg;-4.508461;1;0;4.997587;103.505;83.19252;1.110783;86.91272;0.1210818
../2018-1-21/IMG/robocam_2018_01_21_18_30_46_329.jpg;-6.020369;1;0;5.014868;103.5268;83.49299;1.148033;86.21941;0.006977632
../2018-1-21/IMG/robocam_2018_01_21_18_30_46_396.jpg;-8.993834;1;0;4.998854;103.5513;83.79357;1.190647;85.25896;359.9486
../2018-1-21/IMG/robocam_2018_01_21_18_30_46_462.jpg;-13.50041;1;0;5.000525;103.5832;84.09346;1.229285;83.85456;359.761
../2018-1-21/IMG/robocam_2018_01_21_18_30_46_529.jpg;-15;1;0;5.024758;103.635;84.48737;1.054988;81.27052;359.5273
../2018-1-21/IMG/robocam_2018_01_21_18_30_46_595.jpg;-15;1;0;5.007818;103.683;84.77745;0.7090135;79.05885;359.3466
../2018-1-21/IMG/robocam_2018_01_21_18_30_46_695.jpg;-15;1;0;5.010431;103.7884;85.25309;359.9851;75.32452;358.7828
../2018-1-21/IMG/robocam_2018_01_21_18_30_46_795.jpg;-15;1;0;5.001486;103.9151;85.73097;359.731;72.22937;358.528
../2018-1-21/IMG/robocam_2018_01_21_18_30_46_895.jpg;-15;1;0;5.000143;104.0664;86.21211;0.05194213;69.33846;358.6329
../2018-1-21/IMG/robocam_2018_01_21_18_30_46_995.jpg;-13.47063;1;0;5.004263;104.2451;86.67963;0.07017114;65.63872;358.9227
../2018-1-21/IMG/robocam_2018_01_21_18_30_47_163.jpg;-9.001363;1;0;5.010225;104.594;87.39814;0.004048728;61.30972;358.7978
../2018-1-21/IMG/robocam_2018_01_21_18_30_47_229.jpg;-15;1;0;5.015508;104.7885;87.74787;0.01782522;59.19527;358.8246
../2018-1-21/IMG/robocam_2018_01_21_18_30_47_295.jpg;-15;1;0;5.007685;104.9438;88.00386;0.0005262714;57.35635;358.8256
../2018-1-21/IMG/robocam_2018_01_21_18_30_47_363.jpg;-15;1;0;5.009387;105.1643;88.33772;0.01461647;54.70889;358.8331
../2018-1-21/IMG/robocam_2018_01_21_18_30_47_429.jpg;-15;1;0;5.008795;105.3393;88.58093;0.006584463;52.7059;358.8155
../2018-1-21/IMG/robocam_2018_01_21_18_30_47_496.jpg;-15;1;0;5.009264;105.5232;88.81766;0.006928854;50.71465;358.755
../2018-1-21/IMG/robocam_2018_01_21_18_30_47_595.jpg;-15;1;0;5.002337;105.8435;89.20151;0.02156029;47.554;358.8652
../2018-1-21/IMG/robocam_2018_01_21_18_30_47_696.jpg;-10.50158;1;0;5.010421;106.1859;89.56509;-0.003675069;44.67281;358.8335
../2018-1-21/IMG/robocam_2018_01_21_18_30_47_762.jpg;-5.994151;1;0;5.01043;106.3985;89.77735;0.007405126;43.36227;358.8765
../2018-1-21/IMG/robocam_2018_01_21_18_30_47_829.jpg;-2.995216;1;0;5.012213;106.689;90.05312;0.007036429;42.23351;358.9122
../2018-1-21/IMG/robocam_2018_01_21_18_30_47_895.jpg;-0.001993775;1;0;5.012041;106.91;90.25691;0.01165785;41.82941;358.9517
../2018-1-21/IMG/robocam_2018_01_21_18_30_47_962.jpg;0;1;0;5.012063;107.1331;90.4593;0.04234963;41.67611;358.9956
../2018-1-21/IMG/robocam_2018_01_21_18_30_48_029.jpg;0;1;0;5.011086;107.4326;90.72831;0.1383797;41.61663;359.0688
../2018-1-21/IMG/robocam_2018_01_21_18_30_48_096.jpg;0;1;0;5.019444;107.6588;90.93023;0.2764535;41.59658;359.1325
../2018-1-21/IMG/robocam_2018_01_21_18_30_48_162.jpg;0;1;0;5.017487;107.8848;91.13214;0.416446;41.60149;359.2397
../2018-1-21/IMG/robocam_2018_01_21_18_30_48_230.jpg;0;1;0;5.006075;108.1867;91.40166;0.6322774;41.6125;359.4169
../2018-1-21/IMG/robocam_2018_01_21_18_30_48_296.jpg;0;1;0;5.016291;108.4136;91.60405;0.8165058;41.6228;359.5628
../2018-1-21/IMG/robocam_2018_01_21_18_30_48_362.jpg;0;1;0;5.014267;108.6403;91.80656;1.006334;41.64997;359.7178
../2018-1-21/IMG/robocam_2018_01_21_18_30_48_429.jpg;0;1;0;5.006996;108.9428;92.07709;1.283608;41.70024;359.9255
../2018-1-21/IMG/robocam_2018_01_21_18_30_48_495.jpg;0;1;0;5.024731;109.1702;92.27903;1.477165;41.71116;-0.001127836
../2018-1-21/IMG/robocam_2018_01_21_18_30_48_562.jpg;0;1;0;5.006858;109.3964;92.47832;1.511504;41.68087;-0.004768757
../2018-1-21/IMG/robocam_2018_01_21_18_30_48_629.jpg;0;1;0;4.956835;109.6956;92.742;1.407527;41.64006;-0.001395007
../2018-1-21/IMG/robocam_2018_01_21_18_30_48_695.jpg;0;1;0;5.010915;109.9208;92.9404;1.366788;41.60101;-0.001167174
